Timestamp,Temperature,Cooling,Heating Load
1/1/2021,1.66,0.04701,23.59387
1/2/2021,4.32,0.04715,24.46845
1/3/2021,0.18,0.04712,26.72145
1/4/2021,1.45,0.04705,26.29757
1/5/2021,0.22,0.04699,25.38989
1/6/2021,1.36,0.04706,24.81893
1/7/2021,1.86,0.04707,24.53198
1/8/2021,0.47,0.04717,25.68938
1/9/2021,-0.79,0.0471,27.69631
1/10/2021,1.23,0.04728,25.88885
1/11/2021,-0.38,0.04703,26.06033
1/12/2021,1.43,0.04704,25.54031
1/13/2021,3.09,0.04719,23.10495
1/14/2021,2.81,0.04706,22.29578
1/15/2021,3.88,0.04693,21.44964
1/16/2021,7.03,0.04715,20.56819
1/17/2021,4.41,0.0469,21.18666
1/18/2021,4.28,0.04698,21.20564
1/19/2021,1.16,0.04706,24.17849
1/20/2021,0.48,0.04722,24.80303
1/21/2021,-2.46,0.04715,28.31699
1/22/2021,2.84,0.04704,24.78044
1/23/2021,-2.73,0.04733,30.14568
1/24/2021,-4.55,0.04762,31.87587
1/25/2021,-2.39,0.0475,29.90275
1/26/2021,-1.75,0.04729,27.62997
1/27/2021,0.5,0.04738,25.3674
1/28/2021,-1.59,0.04722,26.67896
1/29/2021,-10.07,0.04745,19.22887
1/30/2021,-9.45,0.04689,39.48904
1/31/2021,-7.75,0.04664,34.06678
2/1/2021,-1.98,0.04626,24.25854
2/2/2021,0.55,0.04631,21.90461
2/3/2021,0.75,0.04714,22.05446
2/4/2021,1.25,0.04787,18.57559
2/5/2021,2.68,0.04786,18.51641
2/6/2021,2.76,0.04799,18.74702
2/7/2021,-0.46,0.04788,21.25506
2/8/2021,-3.58,0.04776,23.11992
2/9/2021,-3.43,0.04786,23.5848
2/10/2021,-2.91,0.04773,32.5038
2/11/2021,-3.18,0.04763,26.24318
2/12/2021,-5.87,0.04762,24.5336
2/13/2021,-3.99,0.04759,19.16022
2/14/2021,-0.43,0.04755,14.12757
2/15/2021,-0.67,0.04763,18.12544
2/16/2021,3.26,0.04755,17.24625
2/17/2021,-2.22,0.04761,20.78231
2/18/2021,-2.52,0.04757,18.56445
2/19/2021,-2.57,0.04745,19.94102
2/20/2021,-1.81,0.04762,19.26412
2/21/2021,-2.29,0.04778,18.75259
2/22/2021,1.14,0.0476,15.27881
2/23/2021,4.16,0.04757,13.22751
2/24/2021,7.44,0.04749,13.58573
2/25/2021,5.91,0.0477,17.6698
2/26/2021,1.67,0.04781,17.63304
2/27/2021,3.92,0.04766,15.66321
2/28/2021,4.96,0.0478,15.0383
3/1/2021,4.13,0.04762,21.93187
3/2/2021,-5.41,0.04792,24.686
3/3/2021,2.67,0.04774,15.93365
3/4/2021,1.8,0.04751,18.50717
3/5/2021,-2.52,0.04768,21.43919
3/6/2021,-2.77,0.04768,20.07523
3/7/2021,-1.51,0.04774,16.34187
